"taxonLabel","uberonLabel","upp_label","uoo_label"
"Aves","telencephalic song nucleus HVC","has_part","main group element atom"
"Aves","telencephalic song nucleus HVC","has part","s-block element atom"
"Aves","telencephalic song nucleus HVC","has part","s-block element atom"
"Aves","telencephalic song nucleus HVC","has_part","s-block element atom"
"Aves","telencephalic song nucleus HVC","has part","fundamental particle"
"Aves","telencephalic song nucleus HVC","has part","fundamental particle"
"Aves","telencephalic song nucleus HVC","has_part","fundamental particle"
"Aves","telencephalic song nucleus HVC","has part","s-block molecular entity"
"Aves","telencephalic song nucleus HVC","has part","s-block molecular entity"
"Aves","telencephalic song nucleus HVC","has_part","s-block molecular entity"
"Aves","telencephalic song nucleus HVC","has part","baryon"
"Aves","telencephalic song nucleus HVC","has part","baryon"
"Aves","telencephalic song nucleus HVC","has_part","baryon"
"Aves","telencephalic song nucleus HVC","has part","fermion"
"Aves","telencephalic song nucleus HVC","has part","fermion"
"Aves","telencephalic song nucleus HVC","has_part","fermion"
"Aves","telencephalic song nucleus HVC","has part","composite particle"
"Aves","telencephalic song nucleus HVC","has part","composite particle"
"Aves","telencephalic song nucleus HVC","has_part","composite particle"
"Aves","telencephalic song nucleus HVC","has part","hadron"
"Aves","telencephalic song nucleus HVC","has part","hadron"
"Aves","telencephalic song nucleus HVC","has_part","hadron"
"Aves","telencephalic song nucleus HVC","has part","nuclear particle"
"Aves","telencephalic song nucleus HVC","has part","nuclear particle"
"Aves","feathered ear tuft","has member","independent continuant"
"Aves","feathered ear tuft","has member","anatomical structure"
"Aves","feathered ear tuft","has member","continuant"
"Aves","feathered ear tuft","has member","material entity"
"Aves","feathered ear tuft","has member","anatomical entity"
"Aves","feathered ear tuft","has member","connected anatomical structure"
"Aves","feathered ear tuft","has member","material anatomical entity"
"Aves","feathered ear tuft","has member","ectoderm-derived structure"
"Aves","feathered ear tuft","overlaps","multicellular organism"
"Aves","feathered ear tuft","overlaps","organism"
"Aves","feathered ear tuft","overlaps","chemical entity"
"Aves","feathered ear tuft","overlaps","inorganic molecular entity"
"Aves","feathered ear tuft","overlaps","entity"
"Aves","feathered ear tuft","has member","entity"
"Aves","feathered ear tuft","overlaps","ion"
"Aves","feathered ear tuft","overlaps","hydrogen molecular entity"
"Aves","feathered ear tuft","overlaps","system"
"Aves","feathered ear tuft","overlaps","feather"
"Aves","feathered ear tuft","has member","feather"
"Aves","feathered ear tuft","overlaps","integumental system"
"Aves","feathered ear tuft","overlaps","cytoskeleton"
"Aves","feathered ear tuft","overlaps","hydron"
"Aves","feathered ear tuft","overlaps","monoatomic cation"
"Aves","feathered ear tuft","overlaps","monoatomic ion"
"Aves","feathered ear tuft","overlaps","inorganic ion"
"Aves","feathered ear tuft","overlaps","inorganic cation"
"Aves","feathered ear tuft","overlaps","cation"
"Aves","feathered ear tuft","overlaps","intracellular anatomical structure"
"Aves","feathered ear tuft","overlaps","intermediate filament"
"Aves","feathered ear tuft","overlaps","intracellular membraneless organelle"
"Aves","feathered ear tuft","overlaps","supramolecular complex"
"Aves","feathered ear tuft","overlaps","supramolecular fiber"
"Aves","feathered ear tuft","overlaps","polymeric cytoskeletal fiber"
"Aves","feathered ear tuft","overlaps","membraneless organelle"
"Aves","feathered ear tuft","overlaps","intermediate filament cytoskeleton"
"Aves","feathered ear tuft","overlaps","cutaneous appendage"
"Aves","feathered ear tuft","has member","cutaneous appendage"
"Aves","feathered ear tuft","overlaps","head"
"Aves","feathered ear tuft","overlaps","organ"
"Aves","feathered ear tuft","overlaps","intracellular organelle"
"Aves","feathered ear tuft","overlaps","keratin filament"
"Aves","feathered ear tuft","overlaps","supramolecular polymer"
"Aves","feathered ear tuft","overlaps","anatomical system"
"Aves","feathered ear tuft","overlaps","monovalent inorganic cation"
"Aves","feathered ear tuft","overlaps","craniocervical region"
"Aves","feathered ear tuft","overlaps","integumentary adnexa"
"Aves","feathered ear tuft","overlaps","organism subdivision"
"Aves","feathered ear tuft","overlaps","molecular entity"
"Aves","feathered ear tuft","overlaps","atom"
"Aves","feathered ear tuft","overlaps","organism or virus or viroid"
"Aves","feathered ear tuft","overlaps","organismal entity"
"Aves","feathered ear tuft","overlaps","multicellular anatomical structure"
"Aves","feathered ear tuft","overlaps","organ part"
"Aves","feathered ear tuft","overlaps","anterior region of body"
"Aves","feathered ear tuft","overlaps","anatomical projection"
"Aves","feathered ear tuft","overlaps","subdivision of organism along main body axis"
"Aves","feathered ear tuft","overlaps","integumentary projection"
"Aves","feathered ear tuft","overlaps","morphological feature"
"Aves","feathered ear tuft","overlaps","main body axis"
"Aves","feathered ear tuft","overlaps","body proper"
"Aves","feathered ear tuft","overlaps","hydrogen atom"
"Aves","feathered ear tuft","overlaps","main group molecular entity"
"Aves","feathered ear tuft","overlaps","lepton"
"Aves","feathered ear tuft","overlaps","monoatomic monocation"
"Aves","feathered ear tuft","overlaps","monoatomic hydrogen"
"Aves","feathered ear tuft","overlaps","elemental hydrogen"
"Aves","feathered ear tuft","overlaps","nonmetal atom"
"Aves","feathered ear tuft","overlaps","monoatomic entity"
"Aves","feathered ear tuft","overlaps","nucleon"
"Aves","feathered ear tuft","overlaps","elemental molecular entity"
"Aves","feathered ear tuft","overlaps","main group element atom"
"Aves","feathered ear tuft","overlaps","s-block element atom"
"Aves","feathered ear tuft","overlaps","fundamental particle"
"Aves","feathered ear tuft","overlaps","s-block molecular entity"
"Aves","feathered ear tuft","overlaps","baryon"
"Aves","feathered ear tuft","overlaps","fermion"
"Aves","feathered ear tuft","overlaps","composite particle"
"Aves","feathered ear tuft","overlaps","hadron"
"Aves","feathered ear tuft","overlaps","nuclear particle"
"Aves","feathered ear tuft","mereotopologically related to","independent continuant"
"Aves","feathered ear tuft","mereotopologically related to","cell"
"Aves","feathered ear tuft","mereotopologically related to","anatomical structure"
"Aves","feathered ear tuft","mereotopologically related to","continuant"
"Aves","feathered ear tuft","mereotopologically related to","material entity"
"Aves","feathered ear tuft","mereotopologically related to","anatomical entity"
"Aves","feathered ear tuft","mereotopologically related to","connected anatomical structure"
"Aves","feathered ear tuft","mereotopologically related to","material anatomical entity"
"Aves","feathered ear tuft","mereotopologically related to","organelle"
"Aves","feathered ear tuft","mereotopologically related to","ectoderm-derived structure"
"Aves","feathered ear tuft","mereotopologically related to","electron"
"Aves","feathered ear tuft","mereotopologically related to","proton"
"Aves","feathered ear tuft","mereotopologically related to","atomic nucleus"
"Aves","feathered ear tuft","mereotopologically related to","subatomic particle"
"Aves","feathered ear tuft","mereotopologically related to","atom"
"Aves","feathered ear tuft","mereotopologically related to","molecule"
"Aves","telencephalic song nucleus HVC","overlaps","independent continuant"
"Aves","telencephalic song nucleus HVC","overlaps","cell"
"Aves","telencephalic song nucleus HVC","overlaps","anatomical structure"
"Aves","telencephalic song nucleus HVC","overlaps","brain"
"Aves","telencephalic song nucleus HVC","overlaps","continuant"
"Aves","telencephalic song nucleus HVC","overlaps","material entity"
"Aves","telencephalic song nucleus HVC","overlaps","anatomical entity"
"Aves","telencephalic song nucleus HVC","overlaps","connected anatomical structure"
"Aves","telencephalic song nucleus HVC","overlaps","material anatomical entity"
"Aves","telencephalic song nucleus HVC","overlaps","electrically active cell"
"Aves","telencephalic song nucleus HVC","overlaps","eukaryotic cell"
"Aves","telencephalic song nucleus HVC","overlaps","electrically responsive cell"
"Aves","telencephalic song nucleus HVC","overlaps","electrically signaling cell"
"Aves","telencephalic song nucleus HVC","overlaps","neuron"
"Aves","telencephalic song nucleus HVC","overlaps","neural cell"
"Aves","telencephalic song nucleus HVC","overlaps","cellular organism"
"Aves","telencephalic song nucleus HVC","overlaps","cellular organisms"
"Aves","telencephalic song nucleus HVC","overlaps","Eukaryota"
"Aves","telencephalic song nucleus HVC","overlaps","Metazoa"
"Aves","telencephalic song nucleus HVC","overlaps","nervous system"
"Aves","telencephalic song nucleus HVC","overlaps","central nervous system"
"Aves","telencephalic song nucleus HVC","overlaps","forebrain"
"Aves","telencephalic song nucleus HVC","overlaps","gray matter"
"Aves","telencephalic song nucleus HVC","overlaps","ectoderm-derived structure"
"Aves","telencephalic song nucleus HVC","overlaps","electron"
"Aves","telencephalic song nucleus HVC","overlaps","proton"
"Aves","telencephalic song nucleus HVC","overlaps","atomic nucleus"
"Aves","telencephalic song nucleus HVC","overlaps","subatomic particle"
"Aves","telencephalic song nucleus HVC","overlaps","atom"
"Aves","telencephalic song nucleus HVC","overlaps","molecule"
"Aves","telencephalic song nucleus HVC","overlaps","organism"
"Aves","telencephalic song nucleus HVC","overlaps","cellular_component"
"Aves","telencephalic song nucleus HVC","overlaps","cellular anatomical entity"
"Aves","telencephalic song nucleus HVC","overlaps","cellular anatomical structure"
"Aves","telencephalic song nucleus HVC","overlaps","multicellular organism"
"Aves","telencephalic song nucleus HVC","overlaps","organism"
"Aves","telencephalic song nucleus HVC","overlaps","chemical entity"
"Aves","telencephalic song nucleus HVC","overlaps","inorganic molecular entity"
"Aves","telencephalic song nucleus HVC","overlaps","root"
"Aves","telencephalic song nucleus HVC","overlaps","entity"
"Aves","telencephalic song nucleus HVC","overlaps","ion"
"Aves","telencephalic song nucleus HVC","overlaps","hydrogen molecular entity"
"Aves","telencephalic song nucleus HVC","overlaps","hydron"
"Aves","telencephalic song nucleus HVC","overlaps","monoatomic cation"
"Aves","telencephalic song nucleus HVC","overlaps","monoatomic ion"
"Aves","telencephalic song nucleus HVC","overlaps","inorganic ion"
"Aves","telencephalic song nucleus HVC","overlaps","inorganic cation"
"Aves","telencephalic song nucleus HVC","overlaps","cation"
"Aves","telencephalic song nucleus HVC","overlaps","Opisthokonta"
"Aves","telencephalic song nucleus HVC","overlaps","Eumetazoa"
"Aves","telencephalic song nucleus HVC","overlaps","organ"
"Aves","telencephalic song nucleus HVC","overlaps","pallium"
"Aves","telencephalic song nucleus HVC","overlaps","telencephalon"
"Aves","telencephalic song nucleus HVC","overlaps","somatodendritic compartment"
"Aves","telencephalic song nucleus HVC","overlaps","neuronal cell body"
"Aves","telencephalic song nucleus HVC","overlaps","cell body"
"Aves","telencephalic song nucleus HVC","overlaps","cellular organisms or viruses"
"Aves","telencephalic song nucleus HVC","overlaps","anatomical system"
"Aves","telencephalic song nucleus HVC","overlaps","Unikonta"
"Aves","telencephalic song nucleus HVC","overlaps","Archaea or Eukaryota"
"Aves","telencephalic song nucleus HVC","overlaps","monovalent inorganic cation"
"Aves","telencephalic song nucleus HVC","overlaps","anatomical entity"
"Aves","telencephalic song nucleus HVC","overlaps","anatomical system"
"Aves","telencephalic song nucleus HVC","overlaps","nervous system"
"Aves","telencephalic song nucleus HVC","overlaps","molecular entity"
"Aves","telencephalic song nucleus HVC","overlaps","atom"
"Aves","telencephalic song nucleus HVC","overlaps","organism or virus or viroid"
"Aves","telencephalic song nucleus HVC","overlaps","organism or virus or viroid"
"Aves","telencephalic song nucleus HVC","overlaps","organismal entity"
"Aves","telencephalic song nucleus HVC","overlaps","organismal entity"
"Aves","telencephalic song nucleus HVC","overlaps","multicellular anatomical structure"
"Aves","telencephalic song nucleus HVC","overlaps","multicellular anatomical structure"
"Aves","telencephalic song nucleus HVC","overlaps","multi-tissue structure"
"Aves","telencephalic song nucleus HVC","overlaps","multi-tissue structure"
"Aves","telencephalic song nucleus HVC","overlaps","multi cell part structure"
"Aves","telencephalic song nucleus HVC","overlaps","multi cell part structure"
"Aves","telencephalic song nucleus HVC","overlaps","organ system subdivision"
"Aves","telencephalic song nucleus HVC","overlaps","organ system subdivision"
"Aves","telencephalic song nucleus HVC","overlaps","regional part of nervous system"
"Aves","telencephalic song nucleus HVC","overlaps","regional part of brain"
"Aves","telencephalic song nucleus HVC","overlaps","central nervous system cell part cluster"
"Aves","telencephalic song nucleus HVC","overlaps","brain gray matter"
"Aves","telencephalic song nucleus HVC","overlaps","nidopallium"
"Aves","telencephalic song nucleus HVC","overlaps","hydrogen atom"
"Aves","telencephalic song nucleus HVC","overlaps","main group molecular entity"
"Aves","telencephalic song nucleus HVC","overlaps","lepton"
"Aves","telencephalic song nucleus HVC","overlaps","monoatomic monocation"
"Aves","telencephalic song nucleus HVC","overlaps","monoatomic hydrogen"
"Aves","telencephalic song nucleus HVC","has_part","nuclear particle"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","independent continuant"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","independent continuant"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","anatomical structure"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","anatomical structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","continuant"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","continuant"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","material entity"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","material entity"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","anatomical entity"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","anatomical entity"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","connected anatomical structure"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","connected anatomical structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","material anatomical entity"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","material anatomical entity"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","tissue"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","tissue"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","epithelium"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","epithelium"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","embryo"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","embryo"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","ectoderm"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","ectoderm"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","ectoderm-derived structure"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","ectoderm-derived structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","gastrula"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","gastrula"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","multicellular organism"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","multicellular organism"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","organism"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","organism"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","root"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","root"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","entity"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","entity"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","organism"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","organism"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","germ layer"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","germ layer"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","neural tube"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","neural tube"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","neural plate"
"Aves","telencephalic song nucleus HVC","developmentally preceded by","neural plate"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","neural rod"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","neural keel"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","cellular organisms or viruses"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","tube"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","anterior neural tube"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","epithelial tube"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","neurectoderm"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","embryonic tissue"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future telencephalon"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","organism or virus or viroid"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","organismal entity"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","multicellular anatomical structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","embryonic structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","developing anatomical structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","blastula"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","epiblast (generic)"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","anatomical conduit"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","anatomical conduit"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future brain"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future brain"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future forebrain"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future forebrain"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","presumptive ectoderm"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","presumptive ectoderm"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","cleaving embryo"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","cleaving embryo"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","germ layer / neural crest"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","germ layer / neural crest"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","ecto-epithelium"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","ecto-epithelium"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future central nervous system"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future central nervous system"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future nervous system"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","future nervous system"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","pre-chordal neural plate"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","pre-chordal neural plate"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","presumptive structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","presumptive structure"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","presumptive neural plate"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","presumptive neural plate"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","animal"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","animal"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","animal egg"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","animal egg"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","organism by alternate grouping"
"Aves","telencephalic song nucleus HVC","has developmental contribution from","organism by alternate grouping"
"Aves","telencephalic song nucleus HVC","is anatomical entity","independent continuant"
"Aves","telencephalic song nucleus HVC","is anatomical entity","anatomical structure"
"Aves","telencephalic song nucleus HVC","is anatomical entity","continuant"
"Aves","telencephalic song nucleus HVC","existence ends during or before","occurrent"
"Aves","telencephalic song nucleus HVC","end stage","occurrent"
"Aves","telencephalic song nucleus HVC","functionally related to","occurrent"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","occurrent"
"Aves","telencephalic song nucleus HVC","causally related to","occurrent"
"Aves","telencephalic song nucleus HVC","causal agent in process","occurrent"
"Aves","telencephalic song nucleus HVC","causal relation between material entity and a process","occurrent"
"Aves","telencephalic song nucleus HVC","functionally related to","process"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","process"
"Aves","telencephalic song nucleus HVC","causally related to","process"
"Aves","telencephalic song nucleus HVC","causal agent in process","process"
"Aves","telencephalic song nucleus HVC","causal relation between material entity and a process","process"
"Aves","telencephalic song nucleus HVC","functionally related to","biological_process"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","biological_process"
"Aves","telencephalic song nucleus HVC","causally related to","biological_process"
"Aves","telencephalic song nucleus HVC","causal agent in process","biological_process"
