"taxonLabel","uberonLabel","upp_label","uoo_label"
"Aves","telencephalic song nucleus HVC","causal relation between material entity and a process","biological_process"
"Aves","telencephalic song nucleus HVC","functionally related to","biological process"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","biological process"
"Aves","telencephalic song nucleus HVC","causally related to","biological process"
"Aves","telencephalic song nucleus HVC","causal agent in process","biological process"
"Aves","telencephalic song nucleus HVC","causal relation between material entity and a process","biological process"
"Aves","telencephalic song nucleus HVC","functionally related to","behavior"
"Aves","telencephalic song nucleus HVC","causally related to","behavior"
"Aves","telencephalic song nucleus HVC","causal agent in process","behavior"
"Aves","telencephalic song nucleus HVC","causal relation between material entity and a process","behavior"
"Aves","telencephalic song nucleus HVC","functionally related to","entity"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","entity"
"Aves","telencephalic song nucleus HVC","causally related to","entity"
"Aves","telencephalic song nucleus HVC","causal agent in process","entity"
"Aves","telencephalic song nucleus HVC","functionally related to","system process"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","system process"
"Aves","telencephalic song nucleus HVC","causally related to","system process"
"Aves","telencephalic song nucleus HVC","causal agent in process","system process"
"Aves","telencephalic song nucleus HVC","functionally related to","multicellular organismal process"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","multicellular organismal process"
"Aves","telencephalic song nucleus HVC","causally related to","multicellular organismal process"
"Aves","telencephalic song nucleus HVC","causal agent in process","multicellular organismal process"
"Aves","telencephalic song nucleus HVC","functionally related to","nervous system process"
"Aves","telencephalic song nucleus HVC","part of structure that is capable of","nervous system process"
"Aves","telencephalic song nucleus HVC","causally related to","nervous system process"
"Aves","telencephalic song nucleus HVC","causal agent in process","nervous system process"
"Aves","telencephalic song nucleus HVC","functionally related to","learning or memory"
"Aves","telencephalic song nucleus HVC","causally related to","learning or memory"
"Aves","telencephalic song nucleus HVC","causal agent in process","learning or memory"
"Aves","telencephalic song nucleus HVC","functionally related to","cognition"
"Aves","telencephalic song nucleus HVC","causally related to","cognition"
"Aves","telencephalic song nucleus HVC","causal agent in process","cognition"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","multicellular organism"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","telencephalon"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","somatodendritic compartment"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","neuronal cell body"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","cell body"
"Aves","telencephalic song nucleus HVC","functionally related to","vocalization behavior"
"Aves","telencephalic song nucleus HVC","causally related to","vocalization behavior"
"Aves","telencephalic song nucleus HVC","causal agent in process","vocalization behavior"
"Aves","telencephalic song nucleus HVC","functionally related to","learned vocalization behavior"
"Aves","telencephalic song nucleus HVC","causally related to","learned vocalization behavior"
"Aves","telencephalic song nucleus HVC","causal agent in process","learned vocalization behavior"
"Aves","telencephalic song nucleus HVC","functionally related to","learned vocalization behavior or vocal learning"
"Aves","telencephalic song nucleus HVC","causally related to","learned vocalization behavior or vocal learning"
"Aves","telencephalic song nucleus HVC","causal agent in process","learned vocalization behavior or vocal learning"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","cellular organisms or viruses"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","anatomical system"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","Unikonta"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","Archaea or Eukaryota"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","monovalent inorganic cation"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","anatomical entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","anatomical system"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","nervous system"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","molecular entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","atom"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","organism or virus or viroid"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","organismal entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","multicellular anatomical structure"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","multi-tissue structure"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","multi cell part structure"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","organ system subdivision"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","regional part of nervous system"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","regional part of brain"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","central nervous system cell part cluster"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","brain gray matter"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","nidopallium"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","hydrogen atom"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","main group molecular entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","lepton"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","monoatomic monocation"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","monoatomic hydrogen"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","elemental hydrogen"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","nonmetal atom"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","monoatomic entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","nucleon"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","elemental molecular entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","main group element atom"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","s-block element atom"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","fundamental particle"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","s-block molecular entity"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","baryon"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","fermion"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","composite particle"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","hadron"
"Aves","telencephalic song nucleus HVC","mereotopologically related to","nuclear particle"
"Aves","beak","part of","material entity"
"Aves","beak","part of","material entity"
"Aves","beak","part_of","material entity"
"Aves","beak","overlaps","material entity"
"Aves","beak","part of","anatomical entity"
"Aves","beak","part of","anatomical entity"
"Aves","beak","part_of","anatomical entity"
"Aves","beak","overlaps","anatomical entity"
"Aves","beak","part of","anatomical structure"
"Aves","beak","part of","anatomical structure"
"Aves","beak","part_of","anatomical structure"
"Aves","beak","overlaps","anatomical structure"
"Aves","beak","part of","connected anatomical structure"
"Aves","beak","part of","connected anatomical structure"
"Aves","beak","part_of","connected anatomical structure"
"Aves","beak","overlaps","connected anatomical structure"
"Aves","beak","part of","material anatomical entity"
"Aves","beak","part of","material anatomical entity"
"Aves","beak","part_of","material anatomical entity"
"Aves","beak","overlaps","material anatomical entity"
"Aves","beak","part of","multicellular organism"
"Aves","beak","part of","multicellular organism"
"Aves","beak","part_of","multicellular organism"
"Aves","beak","overlaps","multicellular organism"
"Aves","beak","part of","organism"
"Aves","beak","part of","organism"
"Aves","beak","part_of","organism"
"Aves","beak","overlaps","organism"
"Aves","beak","part of","entity"
"Aves","beak","part of","entity"
"Aves","beak","part_of","entity"
"Aves","beak","overlaps","entity"
"Aves","beak","part of","head"
"Aves","beak","part of","head"
"Aves","beak","part_of","head"
"Aves","beak","overlaps","head"
"Aves","beak","part of","craniocervical region"
"Aves","beak","part of","craniocervical region"
"Aves","beak","part_of","craniocervical region"
"Aves","beak","overlaps","craniocervical region"
"Aves","beak","part of","organism subdivision"
"Aves","beak","part of","organism subdivision"
"Aves","beak","part_of","organism subdivision"
"Aves","beak","overlaps","organism subdivision"
"Aves","beak","part of","organism or virus or viroid"
"Aves","beak","part of","organism or virus or viroid"
"Aves","beak","part_of","organism or virus or viroid"
"Aves","beak","overlaps","organism or virus or viroid"
"Aves","beak","part of","organismal entity"
"Aves","beak","part of","organismal entity"
"Aves","beak","part_of","organismal entity"
"Aves","beak","overlaps","organismal entity"
"Aves","beak","part of","multicellular anatomical structure"
"Aves","beak","part of","multicellular anatomical structure"
"Aves","beak","part_of","multicellular anatomical structure"
"Aves","beak","overlaps","multicellular anatomical structure"
"Aves","beak","part of","anterior region of body"
"Aves","beak","part of","anterior region of body"
"Aves","beak","part_of","anterior region of body"
"Aves","beak","overlaps","anterior region of body"
"Aves","beak","part of","subdivision of organism along main body axis"
"Aves","beak","part of","subdivision of organism along main body axis"
"Aves","beak","part_of","subdivision of organism along main body axis"
"Aves","beak","overlaps","subdivision of organism along main body axis"
"Aves","beak","part of","main body axis"
"Aves","beak","part of","main body axis"
"Aves","beak","part_of","main body axis"
"Aves","beak","part of","body proper"
"Aves","beak","part of","body proper"
"Aves","beak","part_of","body proper"
"Aves","maxillary rhamphotheca","overlaps","independent continuant"
"Aves","maxillary rhamphotheca","overlaps","anatomical structure"
"Aves","maxillary rhamphotheca","overlaps","mouth"
"Aves","maxillary rhamphotheca","overlaps","digestive tract"
"Aves","maxillary rhamphotheca","overlaps","continuant"
"Aves","maxillary rhamphotheca","overlaps","material entity"
"Aves","maxillary rhamphotheca","overlaps","anatomical entity"
"Aves","maxillary rhamphotheca","part_of","anatomical structure"
"Aves","maxillary rhamphotheca","part_of","connected anatomical structure"
"Aves","maxillary rhamphotheca","overlaps","connected anatomical structure"
"Aves","maxillary rhamphotheca","part_of","material anatomical entity"
"Aves","maxillary rhamphotheca","overlaps","material anatomical entity"
"Aves","maxillary rhamphotheca","part_of","tissue"
"Aves","maxillary rhamphotheca","overlaps","tissue"
"Aves","maxillary rhamphotheca","part_of","epithelium"
"Aves","maxillary rhamphotheca","overlaps","epithelium"
"Aves","maxillary rhamphotheca","part_of","skin epidermis"
"Aves","maxillary rhamphotheca","part of","anatomical structure"
"Aves","maxillary rhamphotheca","part of","anatomical structure"
"Aves","maxillary rhamphotheca","part of","connected anatomical structure"
"Aves","maxillary rhamphotheca","part of","connected anatomical structure"
"Aves","maxillary rhamphotheca","part of","material anatomical entity"
"Aves","maxillary rhamphotheca","part of","material anatomical entity"
"Aves","maxillary rhamphotheca","part of","tissue"
"Aves","maxillary rhamphotheca","part of","tissue"
"Aves","maxillary rhamphotheca","part of","epithelium"
"Aves","maxillary rhamphotheca","part of","epithelium"
"Aves","maxillary rhamphotheca","part of","skin epidermis"
"Aves","maxillary rhamphotheca","part of","skin epidermis"
"Aves","maxillary rhamphotheca","part of","skin of body"
"Aves","maxillary rhamphotheca","part of","skin of body"
"Aves","maxillary rhamphotheca","part of","ectoderm-derived structure"
"Aves","maxillary rhamphotheca","part of","ectoderm-derived structure"
"Aves","maxillary rhamphotheca","part of","outer epithelium"
"Aves","maxillary rhamphotheca","part of","outer epithelium"
"Aves","maxillary rhamphotheca","part of","jaw region"
"Aves","maxillary rhamphotheca","part of","jaw region"
"Aves","maxillary rhamphotheca","part of","anatomical entity"
"Aves","maxillary rhamphotheca","part of","anatomical entity"
"Aves","maxillary rhamphotheca","part of","multicellular organism"
"Aves","maxillary rhamphotheca","part of","multicellular organism"
"Aves","maxillary rhamphotheca","part of","organism"
"Aves","maxillary rhamphotheca","part of","organism"
"Aves","maxillary rhamphotheca","part of","entity"
"Aves","maxillary rhamphotheca","part of","entity"
"Aves","maxillary rhamphotheca","part of","integumental system"
"Aves","maxillary rhamphotheca","part of","integumental system"
"Aves","maxillary rhamphotheca","part of","head"
"Aves","maxillary rhamphotheca","part of","head"
"Aves","maxillary rhamphotheca","part of","organ"
"Aves","maxillary rhamphotheca","part of","organ"
"Aves","maxillary rhamphotheca","part of","tube"
"Aves","maxillary rhamphotheca","part of","tube"
"Aves","maxillary rhamphotheca","part of","anatomical system"
"Aves","maxillary rhamphotheca","part of","anatomical system"
"Aves","maxillary rhamphotheca","part of","digestive system"
"Aves","maxillary rhamphotheca","part of","digestive system"
"Aves","maxillary rhamphotheca","part of","face"
"Aves","maxillary rhamphotheca","part of","face"
"Aves","maxillary rhamphotheca","part of","beak"
"Aves","maxillary rhamphotheca","part of","beak"
"Aves","maxillary rhamphotheca","part of","integument"
"Aves","maxillary rhamphotheca","part of","integument"
"Aves","maxillary rhamphotheca","part of","midface"
"Aves","maxillary rhamphotheca","part of","midface"
"Aves","maxillary rhamphotheca","part of","craniocervical region"
"Aves","maxillary rhamphotheca","part of","craniocervical region"
"Aves","maxillary rhamphotheca","part of","organism subdivision"
"Aves","maxillary rhamphotheca","part of","organism subdivision"
"Aves","maxillary rhamphotheca","part of","upper jaw region"
"Aves","maxillary rhamphotheca","part of","upper jaw region"
"Aves","maxillary rhamphotheca","part of","surface structure"
"Aves","maxillary rhamphotheca","part of","surface structure"
"Aves","maxillary rhamphotheca","part of","organism or virus or viroid"
"Aves","maxillary rhamphotheca","part of","organism or virus or viroid"
"Aves","maxillary rhamphotheca","part of","organismal entity"
"Aves","maxillary rhamphotheca","part of","organismal entity"
"Aves","maxillary rhamphotheca","part of","multicellular anatomical structure"
"Aves","maxillary rhamphotheca","part of","multicellular anatomical structure"
"Aves","maxillary rhamphotheca","part of","subdivision of digestive tract"
"Aves","maxillary rhamphotheca","part of","subdivision of digestive tract"
"Aves","maxillary rhamphotheca","part of","organ system subdivision"
"Aves","maxillary rhamphotheca","part of","organ system subdivision"
"Aves","maxillary rhamphotheca","part of","organ part"
"Aves","maxillary rhamphotheca","part of","organ part"
"Aves","maxillary rhamphotheca","part of","anterior region of body"
"Aves","maxillary rhamphotheca","part of","anterior region of body"
"Aves","maxillary rhamphotheca","part of","subdivision of head"
"Aves","maxillary rhamphotheca","part of","subdivision of head"
"Aves","maxillary rhamphotheca","part of","anatomical conduit"
"Aves","maxillary rhamphotheca","part of","anatomical conduit"
"Aves","maxillary rhamphotheca","part of","structure with developmental contribution from neural crest"
"Aves","maxillary rhamphotheca","part of","structure with developmental contribution from neural crest"
"Aves","maxillary rhamphotheca","part of","ecto-epithelium"
"Aves","maxillary rhamphotheca","part of","ecto-epithelium"
"Aves","maxillary rhamphotheca","part of","subdivision of organism along main body axis"
"Aves","maxillary rhamphotheca","part of","subdivision of tube"
"Aves","maxillary rhamphotheca","part of","external integument structure"
"Aves","maxillary rhamphotheca","part of","upper beak"
"Aves","maxillary rhamphotheca","part of","main body axis"
"Aves","maxillary rhamphotheca","part of","body proper"
"Aves","beak","part of","independent continuant"
"Aves","beak","part of","independent continuant"
"Aves","beak","part_of","independent continuant"
"Aves","beak","overlaps","independent continuant"
"Aves","beak","part of","continuant"
"Aves","beak","part of","continuant"
"Aves","beak","part_of","continuant"
"Aves","beak","overlaps","continuant"
"Aves","feathered ear tuft","mereotopologically related to","cellular_component"
"Aves","feathered ear tuft","mereotopologically related to","cellular anatomical entity"
"Aves","feathered ear tuft","mereotopologically related to","cellular anatomical structure"
"Aves","feathered ear tuft","mereotopologically related to","multicellular organism"
"Aves","feathered ear tuft","mereotopologically related to","organism"
"Aves","feathered ear tuft","mereotopologically related to","chemical entity"
"Aves","feathered ear tuft","mereotopologically related to","inorganic molecular entity"
"Aves","feathered ear tuft","mereotopologically related to","entity"
"Aves","feathered ear tuft","mereotopologically related to","ion"
"Aves","feathered ear tuft","mereotopologically related to","hydrogen molecular entity"
"Aves","feathered ear tuft","mereotopologically related to","system"
"Aves","feathered ear tuft","mereotopologically related to","feather"
"Aves","feathered ear tuft","mereotopologically related to","integumental system"
"Aves","feathered ear tuft","mereotopologically related to","cytoskeleton"
"Aves","feathered ear tuft","mereotopologically related to","hydron"
"Aves","feathered ear tuft","mereotopologically related to","monoatomic cation"
"Aves","feathered ear tuft","mereotopologically related to","monoatomic ion"
"Aves","feathered ear tuft","mereotopologically related to","inorganic ion"
"Aves","feathered ear tuft","mereotopologically related to","inorganic cation"
"Aves","feathered ear tuft","mereotopologically related to","cation"
"Aves","feathered ear tuft","mereotopologically related to","intracellular anatomical structure"
"Aves","feathered ear tuft","mereotopologically related to","intermediate filament"
"Aves","feathered ear tuft","mereotopologically related to","intracellular membraneless organelle"
"Aves","feathered ear tuft","mereotopologically related to","supramolecular complex"
"Aves","feathered ear tuft","mereotopologically related to","supramolecular fiber"
"Aves","feathered ear tuft","mereotopologically related to","polymeric cytoskeletal fiber"
"Aves","feathered ear tuft","mereotopologically related to","membraneless organelle"
"Aves","feathered ear tuft","mereotopologically related to","intermediate filament cytoskeleton"
"Aves","feathered ear tuft","mereotopologically related to","cutaneous appendage"
"Aves","feathered ear tuft","mereotopologically related to","head"
"Aves","feathered ear tuft","mereotopologically related to","organ"
"Aves","feathered ear tuft","mereotopologically related to","intracellular organelle"
"Aves","feathered ear tuft","mereotopologically related to","keratin filament"
"Aves","feathered ear tuft","mereotopologically related to","supramolecular polymer"
"Aves","feathered ear tuft","mereotopologically related to","anatomical system"
"Aves","feathered ear tuft","mereotopologically related to","monovalent inorganic cation"
"Aves","feathered ear tuft","mereotopologically related to","craniocervical region"
"Aves","feathered ear tuft","has member","integumentary adnexa"
"Aves","feathered ear tuft","mereotopologically related to","integumentary adnexa"
"Aves","feathered ear tuft","mereotopologically related to","organism subdivision"
"Aves","feathered ear tuft","mereotopologically related to","molecular entity"
"Aves","feathered ear tuft","mereotopologically related to","atom"
"Aves","feathered ear tuft","mereotopologically related to","organism or virus or viroid"
"Aves","feathered ear tuft","mereotopologically related to","organismal entity"
"Aves","feathered ear tuft","has member","multicellular anatomical structure"
"Aves","feathered ear tuft","mereotopologically related to","multicellular anatomical structure"
"Aves","feathered ear tuft","has member","organ part"
"Aves","feathered ear tuft","mereotopologically related to","organ part"
"Aves","feathered ear tuft","mereotopologically related to","anterior region of body"
"Aves","feathered ear tuft","has member","anatomical projection"
"Aves","feathered ear tuft","mereotopologically related to","anatomical projection"
"Aves","feathered ear tuft","mereotopologically related to","subdivision of organism along main body axis"
"Aves","feathered ear tuft","has member","integumentary projection"
"Aves","feathered ear tuft","mereotopologically related to","integumentary projection"
"Aves","feathered ear tuft","has member","morphological feature"
"Aves","feathered ear tuft","mereotopologically related to","morphological feature"
"Aves","feathered ear tuft","mereotopologically related to","main body axis"
"Aves","feathered ear tuft","mereotopologically related to","body proper"
"Aves","feathered ear tuft","mereotopologically related to","hydrogen atom"
"Aves","feathered ear tuft","mereotopologically related to","main group molecular entity"
"Aves","feathered ear tuft","mereotopologically related to","lepton"
"Aves","feathered ear tuft","mereotopologically related to","monoatomic monocation"
"Aves","feathered ear tuft","mereotopologically related to","monoatomic hydrogen"
"Aves","feathered ear tuft","mereotopologically related to","elemental hydrogen"
"Aves","feathered ear tuft","mereotopologically related to","nonmetal atom"
"Aves","feathered ear tuft","mereotopologically related to","monoatomic entity"
"Aves","feathered ear tuft","mereotopologically related to","nucleon"
"Aves","feathered ear tuft","mereotopologically related to","elemental molecular entity"
"Aves","feathered ear tuft","mereotopologically related to","main group element atom"
"Aves","feathered ear tuft","mereotopologically related to","s-block element atom"
"Aves","feathered ear tuft","mereotopologically related to","fundamental particle"
"Aves","feathered ear tuft","mereotopologically related to","s-block molecular entity"
"Aves","feathered ear tuft","mereotopologically related to","baryon"
"Aves","feathered ear tuft","has_part","independent continuant"
"Aves","feathered ear tuft","overlaps","independent continuant"
"Aves","feathered ear tuft","overlaps","independent continuant"
"Aves","feathered ear tuft","has_part","cell"
"Aves","feathered ear tuft","overlaps","cell"
"Aves","feathered ear tuft","overlaps","cell"